,input,reaction,output
0,0.5611843454349654,2.0,2.5611843454349654
1,0.46850295483151827,2.0,2.4685029548315183
2,0.28484008837102803,0.0,0.28484008837102803
3,0.26242214144114206,0.0,0.26242214144114206
4,0.6704103856719089,1.0,1.670410385671909
5,0.4509992328228416,2.0,2.4509992328228414
6,0.13124761011077912,0.0,0.13124761011077912
7,0.20802166105281195,1.0,1.208021661052812
8,0.5882996158322934,2.0,2.5882996158322933
9,0.7281345567580131,0.0,0.7281345567580131
10,0.572746545630719,2.0,2.572746545630719
11,0.9957968941538667,2.0,2.995796894153867
12,0.05389537487192164,2.0,2.0538953748719218
13,0.08678651072929244,1.0,1.0867865107292924
14,0.9747976318232218,1.0,1.9747976318232219
15,0.9241565218308889,2.0,2.9241565218308887
16,0.489018518271754,0.0,0.489018518271754
17,0.3851703240302925,0.0,0.3851703240302925
18,0.11160787575544706,1.0,1.111607875755447
19,0.5977946311327788,1.0,1.5977946311327789
20,0.8984080199731632,0.0,0.8984080199731632
21,0.4580607703220071,2.0,2.458060770322007
22,0.09490779152063722,1.0,1.094907791520637
23,0.346766950208066,2.0,2.346766950208066
24,0.15778057735388507,2.0,2.157780577353885
25,0.8320214974259453,1.0,1.8320214974259454
26,0.20865528726227134,0.0,0.20865528726227134
27,0.5767186396809455,1.0,1.5767186396809456
28,0.16184653678551408,1.0,1.161846536785514
29,0.2057323700928132,0.0,0.2057323700928132
30,0.5125019524109317,2.0,2.5125019524109318
31,0.8202868533690639,1.0,1.820286853369064
32,0.05734237309789636,2.0,2.0573423730978964
33,0.5272502719882065,0.0,0.5272502719882065
34,0.2859857294431415,1.0,1.2859857294431416
35,0.5654768719663452,1.0,1.5654768719663452
36,0.7662968064730437,2.0,2.7662968064730435
37,0.2939009458986569,2.0,2.293900945898657
38,0.3718026655716291,0.0,0.3718026655716291
39,0.10656836639833811,2.0,2.106568366398338
40,0.5797091206226336,1.0,1.5797091206226335
41,0.6417635859634222,0.0,0.6417635859634222
42,0.9380475621676979,1.0,1.9380475621676978
43,0.5801625156677273,1.0,1.5801625156677273
44,0.16945233567440643,1.0,1.1694523356744064
45,0.12472215182222468,0.0,0.12472215182222468
46,0.20150464868241502,2.0,2.2015046486824152
47,0.40038892648428615,0.0,0.40038892648428615
48,0.1814514246981057,1.0,1.1814514246981056
49,0.9360446041707381,1.0,1.9360446041707382
50,0.7679934725583981,2.0,2.7679934725583983
